(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xe247ed01 #xfb315b02 #xdc4c0be5 #x4e072097)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4861705a #x78f3114e #xa44a3a17 #x7eee0488)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc7416e7e #xee6d4cb7 #x683acfaf #x7cee4b22)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc6c2362 #xf6b6a21a #x9f150ce7 #x1020ccf6)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x1f97f6ec #x996427eb #xaf705ff7 #x2954456a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x636e67c0 #x1229e0bb #xb44ed519 #x87a692fb)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #xd3439e8a #x149a6b75 #x2473ddd8 #xdf0ba590)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29e501db #x2b97aa11 #x762c5c85 #x0aff719d)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x9979466b #x5665a511 #xc1669c0d #x6308d1fe)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x4d7c1d99 #x4d703ef3 #x54c588a9 #xc93c67ad)
  (fftw_codelet_q1bv_8_avx 0 #x10048 #x10048 #x0 #x054a9be7 #xc388c7e7 #x21d72a4f #x59bfcd83)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xad6947cb #x118ea536 #xd3c402be #x6bfc7a39)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf606ddce #xdf9192a8 #x1d36569a #xb335f837)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x21d4105a #xc97aa674 #x62e24e8e #xaa8a7fb2)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x03601b38 #x41f26db5 #xf5053018 #x35470d63)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2e63105 #x49a95a61 #x86b866f1 #x9e63f025)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xcd6178ac #x60c909ba #xa4554d55 #xad6dd928)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfdcab959 #xbb9dab54 #x51096178 #x2b8869c4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x56cf695d #x2a0c0dae #xd95961e6 #x755d0726)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xbfc43845 #x05931b77 #x6ae7694c #xe8aeaf75)
  (fftw_codelet_n1fv_16_avx 0 #x10048 #x10048 #x0 #x9f557a36 #x1269cf1f #x5492ada7 #x9aba56fe)
  (fftw_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #x17af10e4 #xe662a4aa #x657cd6ac #x24ea58b4)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x1e7c43cf #x0b667929 #x171afafe #x767dd9a9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65d24095 #x917146b7 #xd5700ad8 #xc6df94ea)
  (fftw_codelet_r2cf_3 0 #x10048 #x10048 #x0 #xef64fd59 #x81e24c69 #x930180ab #xfa46584b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51d05332 #x535badc5 #xde3821f8 #xbb98ab25)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x311b509e #xbdec9498 #x8ebea01c #xca43097c)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xc47372db #x4fcf8454 #xb589a7f2 #xc597b71c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1fe0121f #x7f2b3555 #x19c75f39 #xd3df881e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8a09740b #x77740271 #xae8f9f32 #xae639e6f)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x016947e5 #xf2a2bb8f #xd97b9796 #x7f4ee99f)
  (fftw_codelet_r2cf_4 2 #x10048 #x10048 #x0 #xb589a43a #x543a8e4e #x1ac02803 #xc1098941)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xc00d45a2 #xbb4d07ab #xac8171f6 #xfc32aab7)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #xccb8418d #x9aa9b1f6 #x0cfa59bb #x001a8c76)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xc3a149ac #x03365ddb #xc17c5c70 #xcf0d37af)
  (fftw_codelet_t1fuv_3_avx 0 #x10048 #x10048 #x0 #xb11f09f5 #x349a712c #xc234ed50 #xc5edb915)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3d20b1f4 #x592b85b3 #x6a81965c #x38297324)
  (fftw_codelet_q1fv_5_avx 0 #x10048 #x10048 #x0 #x0ffeb559 #x56db5be5 #x27a921ad #xd893d054)
  (fftw_codelet_n1fv_7_avx 0 #x10048 #x10048 #x0 #x424e84b3 #x4fbee4a6 #x397a6d71 #x087e7be0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d032666 #x84ba9a47 #x9f2ec405 #x6c9f4916)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x856133ca #x845073cf #x37688a43 #xf87c734b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf9460556 #x04294749 #x4cd90a5c #xd7d2fb9c)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #xcda38219 #xe35116fd #x44114c75 #x15413f06)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xb282c1f9 #x13c88cef #xfec585b3 #x47a2c6df)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x43e78d57 #x33e8a778 #x60a6c624 #x844e5764)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #xcc531ceb #x295b1156 #x61a5c34b #x1e2c8ea8)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a45901e #xb6f13496 #xfcb7d152 #x67882586)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x4f97edab #x80474c9a #x6a5489c9 #xcdfb4ef1)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x0ea90179 #x209eeec5 #x6fa5f859 #xff2c75e4)
  (fftw_codelet_n1fv_13_avx 0 #x10048 #x10048 #x0 #xc20e6710 #x2f2c9ec3 #x9ef111cb #x36b862ff)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5bff42ba #x3952874f #x39dffe7c #x23c10415)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf4a9c58f #xd1b5f278 #x1aa7bcc7 #xe3fc4fd1)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x71374a2b #xae89015f #x6eae7c1c #xb5113903)
  (fftw_codelet_t2fv_2_sse2 1 #x10048 #x10048 #x0 #xe103ac00 #xf0f93d35 #x3dadc99f #x6683d648)
  (fftw_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #xfd119060 #x8d995621 #xa4562271 #x246d3136)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xe0ce7bd7 #xc6ae3e75 #xbaf0291c #xaff9eb24)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x83905f34 #x517ac280 #x4374d9a0 #x13e4f962)
  (fftw_codelet_n2fv_20_avx 0 #x10048 #x10048 #x0 #x12ee17f6 #xcbf22c66 #x97dba1b0 #xb0341782)
  (fftw_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #x2dd9ae07 #x58f141bb #xcc4b46be #x4a3d0e33)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x6c0e219d #x16c3296e #xcec90285 #xc6f34cb2)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd5881b13 #x75a65b02 #x6f25027c #x02276f2d)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xca95a597 #xd87ead21 #x25e3afb0 #xe1939de7)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #x706f4661 #x3d0984bf #x86ab34bc #x5db18b94)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x35f2e65b #x98c90da3 #xe6a547c8 #xeceaa466)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5464342a #x58aeaab9 #x33218359 #x291d6703)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x10048 #x10048 #x0 #x31fb523f #x4c0b2001 #x54dc5442 #xae291eec)
  (fftw_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #x66d01ac2 #xab36b2b4 #x380495c1 #x4a51d899)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x6d841f22 #x717acddd #x9ec72f0d #xc4b880b2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0693f363 #x4b9e1ef4 #xe43007aa #xa1dda668)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x285a6562 #x6aafd9f3 #x0b888ed3 #xf6c32271)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xeaf14e6a #xd0964809 #x8aa2594d #x2a8886cb)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x7e2fed63 #x81267021 #xffcec1b9 #xb314d3a9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7dbd4a3b #xaf365cb5 #xc010dd3e #x7979e52b)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x65508dea #xf982a946 #xe50fbf34 #x1cd35afe)
  (fftw_codelet_n1bv_128_avx 0 #x10048 #x10048 #x0 #x73f4645a #xbf7fa536 #x612219f7 #x4e5c7885)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1e3c9592 #x78dff880 #x1465c2f7 #x3e5b39c6)
  (fftw_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x93fcd128 #x0e6ce350 #x9ad129c0 #xbe53cee2)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xfe4e5dc0 #x0032f536 #xc7cbf5ae #x41b68bc0)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x12773bd8 #x9c912725 #x73e2baef #xc57b4b40)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0b96d028 #x214934cd #x8b71e02c #xf0b9e58d)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6b834c85 #x279e9f3f #x4dbf55b4 #x6657051e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdf43fe1a #x4815fde2 #x22dc0ce4 #x31d3f493)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe11edf0e #xe4f1a034 #xac4bd6ea #x2aa798e6)
  (fftw_codelet_t1fuv_4_avx 0 #x10048 #x10048 #x0 #x99829fea #x71580856 #xcf67b955 #xcc13aa31)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x60a29ee6 #xd26a8d83 #xf03631d9 #x4d4d271b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf204937a #x1de07b33 #xe6509d5b #xa70f4fa9)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8be09208 #xe3a99556 #x86177de7 #x06511cf1)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x13a1e87b #x6b5e6c3f #x99a63111 #x58972c7c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf6d65569 #x1cced065 #xa0fddc87 #xfba62298)
  (fftw_codelet_t1buv_4_avx 0 #x10048 #x10048 #x0 #x63cf4b9e #x4c1c5aed #x88c99862 #x0a05ae1e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d276d1f #xdb8477b9 #x05d8db1f #x27a3c0dd)
  (fftw_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #x6d27f929 #x59524fb6 #xe659b514 #x6552210b)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #xf5a9b79e #x4957cd4d #x79bcef2b #x74447415)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0d631a8b #x8e7a6c1f #xec13a6d2 #xedb16a4a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb1921067 #x0c6d5975 #x5e99337c #x32d32602)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x3faca4ae #xcb2f22cd #x322ac24c #x2175b72b)
  (fftw_codelet_t1fuv_6_avx 0 #x10048 #x10048 #x0 #x5fa3f88f #x3b8528d4 #xcaed2ccf #x6ab0a5fc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0d6a948a #xab86a1ba #x6d15db63 #x1f37228d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc13730ae #xce1c24ea #xf6e2796b #x89db9c5d)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x925f8d01 #x39fc41ce #xabd717bc #x9b3b7f62)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x9be12c6e #x291cf13a #x75e8a044 #x9e5d8c34)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xef132c4c #xff7d3148 #xf7b25454 #xd3a3f5fa)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x750c1fe9 #xdc06e8ef #x92edcfc6 #x1ac7fe47)
  (fftw_codelet_r2cf_32 2 #x10048 #x10048 #x0 #xa46239d1 #xc400b2be #x3cd54a66 #x5c6f29a4)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc1d75152 #xe12acd5b #x796474b7 #xc7f8d4b6)
  (fftw_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x88f8ad59 #x0051fc0e #xad9d3e7b #x70bded08)
  (fftw_codelet_t1fv_5_avx 0 #x10048 #x10048 #x0 #x08304ae3 #x9ce9db2d #x3c483ccb #x49cbd090)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x10048 #x10048 #x0 #x6424bed0 #x61c6c800 #x4d534dd2 #x43a8474b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x45d318e4 #xb607bb98 #xdeb7d6bf #xb6346202)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x46ec22ac #x175c63bb #xb232e8e3 #x14b197a6)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x65278cad #x7e231c21 #x02ffaf54 #xee7110f3)
  (fftw_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #x12d36216 #x59ed650e #x1e44ab64 #x0ed86a02)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x191d49f3 #x035b7df8 #xb5fec184 #x303a1143)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb20b900e #xdc37bd16 #xe00e3edf #x3a87bc93)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8004d3df #x6afa55f0 #x94664c6a #x9d4f1791)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xbb10a077 #x46ee70b0 #xfc020ebe #x4a309078)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2b3c3c00 #x45e224cb #x9f6849d4 #x88aabd01)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x933cc054 #x5a32c03c #xfed5032c #xae35eade)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb0137133 #x81998ec9 #x690303c7 #xab907c43)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb1abf610 #xefcecf8c #x60efad14 #xb82f24b8)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x1295a9bf #xe9158643 #xce03a148 #x00f46988)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xd352e623 #xd0ed2fcc #xc6764b33 #xcc0ec6bd)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xca383454 #x174264a9 #xb6f7fcf1 #x5b9b02a3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x711f25d6 #xa443d6e1 #x2a538c18 #x76289fb6)
  (fftw_codelet_hc2cfdftv_6_avx 0 #x10048 #x10048 #x0 #x0fb1e4bf #x151c3ac2 #x75aec608 #x6c188391)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x1187b0e9 #x613b6d18 #xf9449cf7 #x2040e7ff)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #xb91f2d68 #x406f5482 #x752fe22f #x173d18dd)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe674b1b3 #x4d506e52 #x47fffa3b #x95bcaa0e)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x33e0ab03 #x127d1299 #x9104a06e #x67787654)
  (fftw_codelet_t1buv_3_avx 0 #x10048 #x10048 #x0 #xc3034981 #xb89ed83e #x3620c2ba #x74315f84)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd186cd82 #x53df685c #xf5f27639 #xb716a283)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x125abf9e #x760eccac #x874c73c9 #x960da915)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6cc3d72d #xebbd101c #x9704bd72 #x8570d1a9)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb6cd82b4 #x19b34574 #x9e182f0e #x12ac5a67)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa36a0cf5 #xab6030e0 #x9725afd3 #xbb869414)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x979332e4 #x0232a64f #x4eb920ca #xd73aa0a2)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1b702c29 #xf4c6618d #xef53639f #x0134a0b2)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x4ffabed7 #x639c7b6f #xf5f72119 #x6d1d8e2a)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x2fa2bcb8 #x76918e1c #xff63e01c #x73024dae)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x54f3c78f #x78416598 #x58246dc8 #x147a7af5)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xef071ddb #x8724e3ed #x94861075 #xe23330ca)
  (fftw_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x413dc6f3 #x6dbe2754 #x425db600 #x461b5330)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf5fffd11 #x810ca4c4 #xe6a21803 #x4d2c7327)
  (fftw_codelet_t2bv_32_avx 0 #x10048 #x10048 #x0 #x8189b57c #x0758777f #x79d3d5ca #xb1cbe90d)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xf6a4b318 #xe38336cf #x976215af #x241eaa4f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51a4876e #xe02669ca #x56624ee2 #x2ef8022d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8f444f61 #x42a9ba87 #x56def6c2 #xe9169a7f)
  (fftw_codelet_hf_25 0 #x10048 #x10048 #x0 #xa0abd23c #xacfbd325 #xb34711aa #xcb880d5d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x34c42080 #xd72f49b1 #x233422bc #xc8b2ae25)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xed024382 #x41ac3bb0 #xb9c8d740 #xd80ac83c)
  (fftw_codelet_t2fv_4_avx 0 #x10048 #x10048 #x0 #x7a67c850 #xe8099c8f #x44fd69f3 #x2328e356)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x6973f15f #x219d8f2e #x29aed1fc #x4aad410a)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x14befce4 #x6d3877ef #xb8f74189 #xb45a4884)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x5522d346 #x8e8dd7aa #xae18a3bb #x9b0dc065)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3aa141ee #x932a88b1 #x8c22fa38 #xb51de70a)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x472f406e #xd1f0e23a #x7c4b34ad #x5b0d353e)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb04ded14 #x878f7fd7 #xbb8eb165 #xf95ca706)
  (fftw_codelet_r2cf_8 2 #x10048 #x10048 #x0 #x56debc81 #xd43c01dc #x160d728d #xc9d6aa5d)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x2464f9c2 #x2276e3e5 #x491d7954 #x79d71701)
  (fftw_codelet_n1bv_32_avx 0 #x10048 #x10048 #x0 #xa4bcdd70 #x82bba606 #xc05ffbca #xded98f79)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5cc1457f #x05e13190 #x5abf17f6 #x080b6cc4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeb0ff854 #xfbf0fe45 #xbf775242 #x0c1fa4b9)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xc39413f1 #x849865ab #xdce1434d #xf71de2bf)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x10048 #x10048 #x0 #xfc5d95a8 #x28d87733 #x57aa683f #x5caf208a)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x72efbffb #x2bbd3715 #x91089a7d #x49b7ffb8)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #xe7f6e2f3 #xbd70a6e6 #x0ca12eb9 #x03ce4a52)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3d9b0fe4 #x2d28d42f #x8505d7c7 #xa3e6057a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1a2f93ff #x283feffa #x5e0bbfff #x3e4d4d1a)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xbd2fdbef #xf5f886d5 #xdf1996f4 #x9cda77d6)
  (fftw_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xcd380ffe #x2606413c #x80860118 #xa8e3ec80)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x7719d3b5 #xda8254e2 #xe62d838b #xdab10ba7)
  (fftw_codelet_t1buv_6_avx 0 #x10048 #x10048 #x0 #xcdf40182 #x850166fc #xcc7917c9 #xb5071fe2)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x87119b3a #x93da4a12 #x3d03d281 #x5afd4ffb)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1ac903ff #xb4a50e1d #x321da435 #xc3867a10)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x41e88736 #xfdf69551 #x3c885c1b #x0f5d0654)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb0481984 #xa35d5013 #xdca8c5e5 #xb2338d89)
  (fftw_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #xea5ca2e3 #x5899889c #xde8f6307 #xad7aff9e)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #xd1a686e6 #xcbfcbca8 #xe598251d #xd3dd6ff6)
  (fftw_codelet_t1bv_12_avx 0 #x10048 #x10048 #x0 #xdc8781b2 #x86310e11 #xa5e6189c #x357cc332)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x3eaa853b #xdddc925d #x5b08adce #x6231365a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfdb2574f #xd8f81a20 #x953b7edb #xdd0d39a6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x773264d9 #x1d2e763f #x9a57cd73 #xb247c82e)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb9ae7d97 #x361ce49c #x113d85b9 #xf2144c83)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xec86a728 #x8d728fc1 #x9e1c8629 #x6f433514)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4f28c499 #x614bb3de #x6c6957e8 #x5db4f1ae)
  (fftw_codelet_r2cfII_4 2 #x10048 #x10048 #x0 #x8b1199ff #xe7c87879 #xc88e4f5a #x602eaf84)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xc75f1c0d #x4582b1f5 #x0a1009ac #xb86d38bc)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x83a5dea4 #x90733db2 #x58c90057 #x1178bb9e)
  (fftw_codelet_n1bv_16_avx 0 #x10048 #x10048 #x0 #xdf75753c #xa79f850b #x50cb4627 #xf2820afb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x00c530d3 #x016985ab #x45bd3c8f #xf9c6bdf8)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x0f8a9bab #x93f90cb3 #x2d47c031 #x04267e2f)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x2a78ee61 #x5543c90d #x041f431c #x9aa3009e)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb188c948 #x30839ee5 #x4ed08b60 #xd2d8ac70)
  (fftw_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x1e13cb9e #x27e1ee17 #xe172ce31 #x1b30912f)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xa26d55b9 #xdb1bc2cf #xf4e30975 #xeda18f50)
  (fftw_codelet_t2bv_2_avx 0 #x10048 #x10048 #x0 #x2ac1a894 #x971d6e5b #xe9aa1508 #x3b12cb4c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2e14d2bc #x2bdd258e #xa43a6bbb #x2f0c896f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbbbc7589 #x83f6872a #xf595939a #x83000001)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x1a4d9357 #x21567269 #x5d657461 #x3d1f579a)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x38d92ac9 #x82b39b63 #x3d55e298 #x452347bf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb603267e #x5c06a19e #x42145b30 #x2d97eef9)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xcb04c9fc #x27d49a67 #x961e4dd4 #x829975c3)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x4b255b39 #x9dea74b3 #xa56cf572 #xe59d052a)
  (fftw_codelet_n1fv_13_avx 0 #x10048 #x10048 #x0 #x58b18602 #x00e3d801 #x9b2fc6ba #xdc42687d)
