(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8e6c4793 #x7ea37061 #x1f09f397 #x7d229b37)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x53340a6b #x1272a395 #xb15ebd21 #xff9cbac8)
  (fftwf_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x1c854d58 #x138135cb #x7aaf40c1 #x68060467)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xe0f69f72 #x19bfd8d7 #x712e3241 #x35882603)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf007e12 #x2ab80807 #x810bf2ed #xf9ae9d84)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd5344e63 #xafb4d5e5 #x0a43a28a #x769639dc)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc53add04 #xb6e25e61 #xe57962b8 #x137ee3a0)
  (fftwf_codelet_hb_15 0 #x10048 #x10048 #x0 #x0f5d4a17 #xbe3c94cf #x2cbb81eb #x45a1bebf)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2b743c2d #x3fb6c986 #x220d7fcb #x4d434f62)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd7f1b044 #x5525190f #x6bf2793d #x0b365e6e)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xfc0503e4 #x0b916541 #x6c5ec5a4 #x56f4b402)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x9f250898 #xfaccfa06 #x4479714d #x1a4bd752)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x560153cb #x137d33d9 #xf22e9931 #x55b17162)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x8fc6730d #x2e6e1047 #x2c28e4bc #x6d48fe9b)
  (fftwf_codelet_hb_9 0 #x10048 #x10048 #x0 #x16b4fe1a #xa26692ea #x55f77b56 #x1402f13c)
  (fftwf_codelet_hc2cfdftv_16_avx 0 #x10048 #x10048 #x0 #xdd4f4c0d #x9d64c8af #xf17ef775 #xa1af69cc)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x9d536ff4 #x7971f154 #x0e9e8af4 #x194df138)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x83240026 #xada0ca8b #x3068cc5e #xa86971bf)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xd8d47ed8 #x9db33166 #x1d480bc1 #xc3b85059)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x325119a1 #x954ed479 #x8e2e891a #x50621342)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x598b6d03 #x92465961 #x80fd1564 #x215d8c81)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7626bb9e #xb1a35a96 #x8dcdf7e3 #xbf654096)
  (fftwf_codelet_n1fv_25_sse2 0 #x10048 #x10048 #x0 #x7ab0ff28 #x2d05f2fd #xe25ee788 #x5264a4eb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x06660c1d #x73a62ccc #x130b8007 #xc669e477)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xd34bcb42 #xcb4a9104 #xd8a98c0b #x0d112c8d)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5dc831d5 #x0d3cfe0d #x1ff5ae01 #x6372e760)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x3dedfce4 #x6f1ae3ee #x89384ea8 #x6f457a25)
  (fftwf_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x7fd9b612 #x8fcd4790 #x56f21f07 #x96199a1d)
  (fftwf_codelet_t1_3 1 #x10048 #x10048 #x0 #x1a313a5e #xdd1a1d04 #x2c9d92ff #xb334c72b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4351ee0 #x5cf013b3 #xaa9f417a #xb8db1486)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7bd0ed34 #x82332712 #xf62f2155 #xffed8aa7)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #xec7d4181 #xd3b47f92 #xdc4b87e4 #xdb129be2)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xc2f228c6 #x59d11f68 #xd69fdc9b #x481ac666)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x695e0873 #x436a9e76 #x1d968720 #x8888b738)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xcff4b001 #x5874b664 #xf8dc02b0 #xf5b32f23)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x90ce2886 #x1116e272 #x4bdbf70f #xb50ead7a)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf5f0cb62 #xaba4c791 #x6d20749a #x1d019a18)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #x408a280d #xfb51c074 #xbca65ed1 #x27fd590a)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x8eed646f #xd37e1f43 #x5e4add17 #x15c07ce2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51fe41eb #xded7000e #x901edc2e #x9f8ee35d)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x63680693 #x7dfb2847 #x96ceca14 #x9b9ca5cc)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x111cc17e #x621441a4 #x7dac5503 #x7358280f)
  (fftwf_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x965baf8c #x3343d865 #xc6f5cd20 #x8c78039d)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf7f9c4ac #xc5893f80 #x470954d3 #x4d73c78c)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x2fd6a569 #xdaee1ae2 #xee8539d7 #xf17cc61e)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x87bd3287 #x1fba064f #x9da83364 #x97e00484)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7b57e17f #xf16dd6b3 #x7fbc5c96 #xa7b8d696)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xc7d24661 #xeee18788 #x67c24bdb #x799dedc5)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x03fd3632 #x339abc20 #x9b21f382 #xe26f745a)
  (fftwf_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x2da392e4 #xb834a77c #x779480fa #x826170de)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x5cca39d7 #x6830c6d6 #x93e91f93 #x73b3b59f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbbabe791 #xce384af2 #x8a90e4ac #x9f63631b)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x0bd92b22 #x2def4241 #x8b4914f8 #xf6e29381)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x22a859b4 #xc0e15e56 #x3106c925 #xda0af04f)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x8e0b5afb #xa52f8cb5 #x140dc43e #x17449529)
  (fftwf_codelet_n1bv_16_avx 0 #x10048 #x10048 #x0 #x5252745c #x661a176a #xdda63ee4 #x5bf00561)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x38bbdbe8 #x8a4bb77a #x793bac83 #x95614869)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa0a26422 #xf887f70e #x212bcd1c #xa569f7d4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8910b4da #x4e008ce0 #xee835d10 #xbfac3541)
  (fftwf_codelet_hb_3 0 #x10048 #x10048 #x0 #x900aa597 #xafa82a42 #x59c3f1fb #x3c0f78cc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbd178c75 #xe344a2fb #x889578fe #x0349856b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb5cb70e8 #x093cdb63 #x5320169d #xf0dc2bb7)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb12500ba #xb4f215bb #x9cae7588 #x666e1c80)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x44d8fa1a #x283d9cfa #x9e6f68e7 #x5e9047ed)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xef106f72 #xe5b0186c #x4a59ffad #x9acbf28e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x798240d5 #x50abb85c #xd3cefc9d #xa3347fd8)
  (fftwf_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #x08dac6ea #xaa2e528e #x6d9b167a #xc2e1f9d3)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd4506821 #x387c4860 #xfe096dbe #x9af51600)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xb817c15f #x298dbc53 #xebb593f2 #x0fe9c8d7)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x9b5bc458 #xd56e562e #xc5699888 #x25f62347)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x94019a0c #xa77b1feb #xa8b783b1 #xb6acc9f0)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x7cb30f59 #x6ee513e2 #x05de1f61 #xdc2f39a7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf022339b #x81a0f2c4 #x3d690b43 #xb465bc3c)
  (fftwf_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x7bc94748 #x633b3653 #x198dfcec #x5210b875)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x05cf1c28 #x19acb714 #xd3c9c87e #xda2aeefa)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #xa430a0bd #x019f9d92 #xee74f820 #xc021479d)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe8ef92dd #x705d43eb #xe9f49a6a #xd72e167a)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x9ad6543a #x82050d22 #x2efb26a1 #x8a5921c6)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf5d26919 #xe04fcee6 #x39ddf0aa #xafbcf586)
  (fftwf_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #x7009dc60 #x53767a71 #xb8e691cc #xe836442c)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x3afa5a5d #xa1c3eaad #xe2407d28 #x3b4447d1)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x7f186764 #x0081be4b #x79ed7078 #x037cd8e4)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4ce76237 #xe8583c93 #x897e9c95 #xbcef7149)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x81e4f338 #x8f418664 #xeedd9727 #xf03afdec)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xe1c947d3 #x98badac7 #x843b036d #xf7fdb0da)
  (fftwf_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x0ad91822 #x69d90fa5 #x4c911752 #x0a9d9fd4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6ad0a778 #xa7343f8c #xa6275c69 #x5da19a0e)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x2e30dc25 #x69b77aa6 #x60591c39 #x7f4f8793)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x70d147f1 #x4550e841 #x9ea6dac9 #xec35645a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x27510d13 #xb22058e2 #x363450f3 #xe635bcc4)
  (fftwf_codelet_t1bv_12_avx 0 #x10048 #x10048 #x0 #x56d2bff5 #x31a61bce #xd0ce8ee1 #xaf1143cc)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x36d7a4d5 #x1bf2017d #xc82aaa77 #xfcdd9df3)
  (fftwf_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x318aa3a7 #xc508a2f6 #x5af87c89 #x74b57369)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8de95886 #x7f2b9d97 #xd9f0d8c3 #xd0810b0e)
  (fftwf_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #x9f62802a #xf351de74 #xeb61e51f #x9295f9c0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc792a926 #x76e754cb #xcc1b7f67 #xfe118e1a)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x3bae1ac0 #xcb01aa35 #x5b6fd776 #x1b755353)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x92d9343a #xb3f1eef2 #xf310ef68 #x01031b87)
  (fftwf_codelet_n2fv_16_sse2 0 #x10048 #x10048 #x0 #x2cfb1381 #xc1b7c2fc #xfa6ed019 #xa8518240)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xf5eba6c2 #xb5f2dcb7 #xd275e6dd #xae16cdde)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x58a6df50 #x40c2f1d2 #xf4144301 #x6711e9ce)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc9d184b3 #x5281f3db #xcdf330c1 #x017a96e3)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x3625ad19 #x6d029a12 #x3dc5eb65 #x98186ddc)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x483608fa #xeb2d776a #x3111ed8b #x9bffe92d)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x6180153a #x94106074 #xf5df1567 #x50fb945e)
  (fftwf_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #x05169615 #x701d1aa5 #x92813dde #x8fa601c3)
  (fftwf_codelet_n2bv_16_avx 0 #x10048 #x10048 #x0 #x69e4a0f4 #xcf656847 #xcf0aef22 #x2ee44d7c)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd13f4782 #x3c010db7 #xc74a4fa2 #xd930b175)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x08857b8e #x3206e261 #xa58e2285 #x05f75494)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x623c01f7 #x8e9e9d84 #x712328c6 #x1090590f)
  (fftwf_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #x541c8476 #xd47478fd #xe005dcd9 #x2c9901f0)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x5995ebcd #x0de2cac1 #x6b2eea04 #x54c7db45)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd93de55 #x5d206811 #xda01c26e #x31fc69f5)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5ecb93a0 #x905f54e7 #xffa40c0f #x200a7159)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x74029094 #xf1aa26ef #x65e16f1a #xd5c804fb)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x9060d52d #x6e0e40cb #x7366a7df #xfc1dac97)
  (fftwf_codelet_n1bv_8_sse2 0 #x10048 #x10048 #x0 #x00113256 #x9979eafe #x644b2de8 #x1dbe68bf)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xf47dd1fa #x172a35f1 #x07a8e235 #xf4b3a0c1)
  (fftwf_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #x4148a522 #xb442b948 #xe162ce2b #xbd603950)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7ac1ef8c #xa486c577 #xdfed7997 #x8431a985)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbd8dad1c #xafa9d269 #xd73e4ea6 #xd379562d)
  (fftwf_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #x3cccb54d #xbd9d8b45 #xc2d80bfa #x28d88919)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x0b666f64 #x944a2e72 #x36ee4c89 #xb87f953f)
  (fftwf_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xbe744aa1 #x7c9aed50 #x5fb87154 #x78322ebc)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x10048 #x10048 #x0 #x86a2ae68 #xd31dc1d4 #x7557a1c5 #x0b1e7bf1)
  (fftwf_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x8cff4579 #xb36553cd #xb2046471 #xb5273c73)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfe24aa0d #x85e29d01 #x083e630b #x56a5df00)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x91acc091 #x3ed19f03 #x35ecd43e #x721e6098)
  (fftwf_codelet_r2cfII_6 2 #x10048 #x10048 #x0 #x6dd1a6c9 #x99fc6a00 #x71c649a7 #x0c19ca10)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x669a7f5d #xfa1e62ef #xa8068377 #x24bf004a)
  (fftwf_codelet_n2fv_14_avx 0 #x10048 #x10048 #x0 #xb98946df #x1533897f #x822e73eb #xdf6c8c85)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x34494118 #x7e575638 #xecfec4ab #xbde9c8a8)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8b546457 #x9a85a008 #xe8fab131 #xc8bcb806)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x57771de3 #x5be8f1dd #x161327da #xcdd6bf61)
  (fftwf_dft_rader_register 0 #x10048 #x10048 #x0 #x18e1c47c #x8717be9a #xeec16eb3 #x08ca93d4)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xaa933c51 #x97d96242 #x6f31f690 #xcf2fbb40)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x20a12e95 #xc1f5d4eb #x72ad32b5 #xd4133730)
  (fftwf_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #x05ac49e1 #xa3d1183c #xaf741fdc #x2ed234d8)
  (fftwf_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #x93a42d21 #x0b9775dd #x3e7c4416 #x4718b042)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5998d7ee #x5a7739d4 #x5a6d0947 #x8f3403c4)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x5004e14d #xc40f2602 #x64389e73 #x126fe872)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x35711b38 #x0f3b9711 #x1c3e6b48 #xdf5d639a)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x88f72ba6 #x5236c382 #xd9dd363b #xd4f32764)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6af6e67e #x3e1f83f7 #x19445474 #x9f5a2ebb)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x2ac89a80 #x3d9205c4 #xbf119048 #xa97f79d3)
  (fftwf_codelet_t1fuv_10_avx 0 #x10048 #x10048 #x0 #x8748c625 #x097b9efa #x858e0589 #xe01d5378)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb0062ae5 #x0421e91f #x3984134c #xf9817593)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xcbbffdce #x33e7f383 #xa68aad61 #x6defd74a)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xd6760af3 #x26d0e0c0 #xeb2c07b6 #xb1ab6940)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x68f8e080 #x19510f46 #x03b0acff #xcdea8e77)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbad22f03 #x81b71639 #x7fcd6417 #x77504519)
  (fftwf_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #x69b25d6b #xbbb8d2fd #x6482d366 #x052cebd9)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x1b71f10f #x29035a29 #xb8d051c2 #xdda00bb7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbb5f6eba #x473ce1c3 #x5717c200 #x1139a729)
  (fftwf_codelet_n1fv_13_avx 0 #x10048 #x10048 #x0 #xf2ea8929 #x0a2fa64e #x716991a2 #x39cd4c8e)
  (fftwf_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x6429a9d1 #xb09c429b #x1f88cd4e #x298e4d7d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6be2ed2c #x4e75b518 #x722c2e75 #xcc19dc68)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xa9d38ca0 #xf294abf2 #x53164669 #xc4c72ec9)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x06decb76 #x32de58e6 #x0a827ae8 #xfe2beae7)
  (fftwf_codelet_n2fv_6_sse2 0 #x10048 #x10048 #x0 #xc6e38e10 #xb8d95367 #x41b79075 #x884877b1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0eb412ce #x54fcb8ff #x0ddeb630 #x9a0e66ec)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x63f53698 #xb2ce4cbe #x0d136797 #xb2d3a53d)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x2fe035b0 #x4dce3337 #xeebc896a #x590b7f30)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x71f2d9f3 #xe823cd99 #xd7488bd7 #xa2f6bc69)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x1f7abb87 #x040e1d4f #x7980c5fc #xb778d17f)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xb5d453b2 #xd552453e #x3960744a #xe540639d)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xb57c0f4b #xe287a1cf #x75206667 #xac656370)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x45dcd4c0 #x91115c77 #xb480dc33 #x5f19045e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf21a620f #xb0f7224f #xa1fc060a #x7e706505)
  (fftwf_codelet_hf_25 0 #x10048 #x10048 #x0 #x97f4e8b7 #xbe788c5a #xa1e2d479 #x7ec9794b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x650bdae5 #xd016bb7b #x8d3655be #x7c93cdda)
  (fftwf_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #x23d708b8 #xc5690680 #x86cba32b #xa3f2889c)
  (fftwf_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x6def9d00 #x5690f86d #x7160f1e7 #xb9b48ac7)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xd362be6f #x2939f6de #x14a6413e #x00662820)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x121cb423 #x1e41444a #xee722729 #xc5d6ddca)
  (fftwf_codelet_r2cf_7 0 #x10048 #x10048 #x0 #xb66b027d #x3235b2c0 #x18329d0b #xaf7ae62f)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #xab36ae60 #xc1b43f0f #x8375eb04 #xfbe91369)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfceaf09f #x5349e4fc #x2ffd007a #x1c1c2208)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x106a46bc #xa8a39267 #xc0f85e3c #xe2f2a545)
  (fftwf_codelet_t2fv_25_sse2 0 #x10048 #x10048 #x0 #x088939e3 #xaae8886e #x529b83c6 #xff0f01ab)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7028bb61 #x82da2939 #x3e5fb67f #xa07e53f6)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5ed824e6 #xded6b4a3 #x83da0ebd #x5b473714)
  (fftwf_codelet_t2bv_25_sse2 0 #x10048 #x10048 #x0 #x0f2caacb #x19748ab4 #x73446a81 #x40550486)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc0917e3 #x393bf66b #x116a8157 #xd985cb08)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #xa55e3630 #x52f7713c #x37840723 #xd5b85813)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x8da831bd #x5cdf339d #xe2bbf6c2 #x5b5f93ed)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5d969449 #x7d09cd6f #x3fe5cbe0 #xac40758e)
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #xac862a71 #x887130c9 #x88a84c15 #x7b21126d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x489cc071 #x1f9211d8 #x9b894ec1 #x7f5a2cf7)
  (fftwf_codelet_t2bv_8_sse2 0 #x10048 #x10048 #x0 #x1b24e7f3 #x00212299 #x4e1d119d #x699e4e2c)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #xf1252294 #x67e28c48 #xbaf9432a #xe6901398)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x464f81b1 #x7eb433ec #xd9988a1b #x2e031bd9)
  (fftwf_codelet_hb_3 0 #x10048 #x10048 #x0 #xddb7ae63 #x81597823 #xafb9dc79 #xba808bf8)
  (fftwf_codelet_hf_5 0 #x10048 #x10048 #x0 #x54660101 #x2dc3b233 #xbc8e96c6 #xef1d7646)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2314422d #xcb1f54b5 #xee5c44b1 #xe5319c08)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7b1541a8 #x653f07fc #x1e0e00e4 #xc2177e97)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x9b163a2e #x25db0f76 #x6acac4b0 #xdc6e7873)
  (fftwf_codelet_t1fv_5_avx 0 #x10048 #x10048 #x0 #xd852bd49 #x541b159f #xafcb0a0b #x175b0749)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #xebcb8566 #xd8e0efde #xb4bbb4ed #xa835d336)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x85b10655 #x9bb352bd #xf7679ec0 #x5dcc9bcb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x70874080 #x302ace0a #x969d5169 #x265e42c6)
